0|missing|810
0|default|505
0|id|Lobster-Regular
0|family|Lobster
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|749
0|x-height|500
0|underline-position|-100
0|underline-thickness|50
1|237|267|M202 750h105l-121 -189h-75zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
1|238|267|M213 750h21l60 -189h-32l-60 80l-157 -80h-44zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
1|239|267|M34.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM204.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
1|236|267|M56 750h105l29 -189h-75zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
1|106|240|M103 578q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM-170 -225q-32 25 -32 72q0 97 164 149l107 504h144l-99 -464q48 16 77 48t49 95h42q-27 -89 -73 -130.5t-104 -56.5l-15 -72q-20 -97 -69 -133.5t-111 -36.5q-48 0 -80 25zM-80 -149q16 23 25 66l6 29q-98 -36 -98 -85q0 -13 9 -23t25 -10q17 0 33 23z
1|107|518|M282 23.5q-32 29.5 -32 84.5q0 24 6 52l8 39q4 17 4 37q0 48 -36 48q-16 0 -33.5 -9t-40.5 -28l-52 -247h-144l145 680l148 20l-75 -352l193 152h99l-200 -139q15 4 33 4q54 0 82 -33t28 -84q0 -21 -4 -38l-11 -50q-5 -18 -5 -32q0 -37 39 -37q30 0 48 21.5t36 66.5h42q-62 -185 -184 -185q-62 0 -94 29.5z
1|108|267|M21.5 24q-29.5 30 -29.5 90q0 25 8 65l107 501l148 20l-115 -540q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
1|109|752|M518.5 26.5q-28.5 32.5 -28.5 80.5q0 21 5 47.5t10.5 51.5t7.5 32q8 35 15 69t7 55q0 51 -36 51q-26 0 -46 -25.5t-32 -66.5l-68 -321h-144l73 345q3 12 3 25q0 44 -30 44q-28 0 -48.5 -25.5t-32.5 -67.5l-68 -321h-144l106 500h144l-11 -52q51 57 122 57q88 0 103 -86q55 85 139 85q51 0 81 -28t30 -85q0 -29 -7 -64.5t-20 -86.5q-8 -31 -14.5 -60.5t-6.5 -46.5q0 -20 9 -31t31 -11q30 0 48 21.5t36 66.5h42q-37 -110 -85.5 -147.5t-100.5 -37.5q-61 0 -89.5 32.5z
1|110|505|M271.5 26.5q-28.5 32.5 -28.5 80.5q0 21 5 47.5t10.5 51.5t7.5 32q8 35 15 69t7 55q0 51 -36 51q-26 0 -46 -25.5t-32 -66.5l-68 -321h-144l106 500h144l-11 -52q50 56 117 56q51 0 81 -28t30 -85q0 -29 -7 -64.5t-20 -86.5q-8 -31 -14.5 -60.5t-6.5 -46.5q0 -20 9 -31t31 -11q30 0 48 21.5t36 66.5h42q-37 -110 -85.5 -147.5t-100.5 -37.5q-61 0 -89.5 32.5z
1|241|505|M284 574q-21 5 -48 15q-23 8 -40.5 12.5t-35.5 4.5q-37 0 -66 -26l-6 2q24 48 67 73t100 25q25 0 46 -4.5t46 -13.5q43 -15 73 -15q40 0 63 23l6 -1q-5 -23 -29.5 -46.5t-59.5 -38.5t-72 -15q-23 0 -44 5zM271.5 26.5q-28.5 32.5 -28.5 80.5q0 21 5 47.5t10.5 51.5t7.5 32q8 35 15 69t7 55q0 51 -36 51q-26 0 -46 -25.5t-32 -66.5l-68 -321h-144l106 500h144l-11 -52q50 56 117 56q51 0 81 -28t30 -85q0 -29 -7 -64.5t-20 -86.5q-8 -31 -14.5 -60.5t-6.5 -46.5q0 -20 9 -31t31 -11q30 0 48 21.5t36 66.5h42q-37 -110 -85.5 -147.5t-100.5 -37.5q-61 0 -89.5 32.5z
1|111|439|M29 34q-43 38 -43 120q0 68 28 151t90 143.5t156 60.5q128 0 128 -160v-1q3 -1 11 -1q33 0 76 17.5t78 42.5l9 -27q-29 -31 -75.5 -52.5t-101.5 -30.5q-8 -91 -41 -159t-85 -105t-113 -37q-74 0 -117 38zM234 113.5q24 27.5 42 75t26 105.5q-27 6 -27 42q0 41 31 54q-2 33 -10 45.5t-28 12.5q-33 0 -64 -48t-50 -115t-19 -118q0 -48 11 -64.5t40 -16.5q24 0 48 27.5z
1|243|439|M316 750h105l-121 -189h-75zM29 34q-43 38 -43 120q0 68 28 151t90 143.5t156 60.5q128 0 128 -160v-1q3 -1 11 -1q33 0 76 17.5t78 42.5l9 -27q-29 -31 -75.5 -52.5t-101.5 -30.5q-8 -91 -41 -159t-85 -105t-113 -37q-74 0 -117 38zM234 113.5q24 27.5 42 75t26 105.5q-27 6 -27 42q0 41 31 54q-2 33 -10 45.5t-28 12.5q-33 0 -64 -48t-50 -115t-19 -118q0 -48 11 -64.5t40 -16.5q24 0 48 27.5z
1|244|433|M307 750h21l60 -189h-32l-60 80l-157 -80h-44zM23 34q-43 38 -43 120q0 68 28 151t90 143.5t156 60.5q128 0 128 -160v-1q3 -1 11 -1q33 0 76 17.5t78 42.5l9 -27q-29 -31 -75.5 -52.5t-101.5 -30.5q-8 -91 -41 -159t-85 -105t-113 -37q-74 0 -117 38zM228 113.5q24 27.5 42 75t26 105.5q-27 6 -27 42q0 41 31 54q-2 33 -10 45.5t-28 12.5q-33 0 -64 -48t-50 -115t-19 -118q0 -48 11 -64.5t40 -16.5q24 0 48 27.5z
1|246|433|M122.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM302.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM23 34q-43 38 -43 120q0 68 28 151t90 143.5t156 60.5q128 0 128 -160v-1q3 -1 11 -1q33 0 76 17.5t78 42.5l9 -27q-29 -31 -75.5 -52.5t-101.5 -30.5q-8 -91 -41 -159t-85 -105t-113 -37q-74 0 -117 38zM228 113.5q24 27.5 42 75t26 105.5q-27 6 -27 42q0 41 31 54q-2 33 -10 45.5t-28 12.5q-33 0 -64 -48t-50 -115t-19 -118q0 -48 11 -64.5t40 -16.5q24 0 48 27.5z
1|242|433|M179 750h105l29 -189h-75zM23 34q-43 38 -43 120q0 68 28 151t90 143.5t156 60.5q128 0 128 -160v-1q3 -1 11 -1q33 0 76 17.5t78 42.5l9 -27q-29 -31 -75.5 -52.5t-101.5 -30.5q-8 -91 -41 -159t-85 -105t-113 -37q-74 0 -117 38zM228 113.5q24 27.5 42 75t26 105.5q-27 6 -27 42q0 41 31 54q-2 33 -10 45.5t-28 12.5q-33 0 -64 -48t-50 -115t-19 -118q0 -48 11 -64.5t40 -16.5q24 0 48 27.5z
1|248|428|M385 396q4 -24 4 -59q0 -96 -34 -174.5t-93 -123.5t-130 -45q-43 0 -78 19l-63 -73h-62l91 105q-33 45 -33 126q0 90 37 166.5t100 122t137 45.5q78 0 107 -57l45 52h62zM210.5 409.5q-30.5 -40.5 -51.5 -103.5t-23 -126l173 199q-1 34 -11 52.5t-27 18.5q-30 0 -60.5 -40.5zM227.5 117.5q26.5 29.5 47 78.5t29.5 106l-162 -187q9 -27 33 -27q26 0 52.5 29.5z
1|245|433|M236 574q-21 5 -48 15q-23 8 -40.5 12.5t-35.5 4.5q-37 0 -66 -26l-6 2q24 48 67 73t100 25q26 0 46.5 -4.5t45.5 -13.5q43 -15 73 -15q40 0 63 23l6 -1q-5 -23 -29.5 -46.5t-59.5 -38.5t-72 -15q-23 0 -44 5zM23 34q-43 38 -43 120q0 68 28 151t90 143.5t156 60.5q128 0 128 -160v-1q3 -1 11 -1q33 0 76 17.5t78 42.5l9 -27q-29 -31 -75.5 -52.5t-101.5 -30.5q-8 -91 -41 -159t-85 -105t-113 -37q-74 0 -117 38zM228 113.5q24 27.5 42 75t26 105.5q-27 6 -27 42q0 41 31 54q-2 33 -10 45.5t-28 12.5q-33 0 -64 -48t-50 -115t-19 -118q0 -48 11 -64.5t40 -16.5q24 0 48 27.5z
1|112|468|M76 537h144l-16 -75q50 43 117 43q56 0 89 -37t33 -121q0 -79 -23 -159.5t-78 -137t-145 -56.5q-64 0 -85 36l-52 -244l-151 -36zM245.5 126q31.5 45 46 107.5t14.5 116.5q0 83 -50 83q-18 0 -36.5 -13t-32.5 -36l-59 -280q8 -23 38 -23q48 0 79.5 45z
1|254|473|M118 732l148 20l-66 -290h4q49 43 117 43q63 0 92.5 -41t29.5 -128q0 -96 -32.5 -174.5t-88.5 -123t-126 -44.5q-31 0 -53 9.5t-31 26.5l-52 -244l-151 -36zM230.5 100.5q33.5 40.5 54.5 105.5t21 134q0 93 -49 93q-20 0 -38 -12.5t-32 -36.5l-64 -301q3 -10 13.5 -16.5t24.5 -6.5q36 0 69.5 40.5z
1|113|486|M239 49q-51 -55 -119 -55q-57 0 -95 39t-38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-2l10 48h144l-152 -714l-151 -36zM229.5 110q22.5 19 33.5 52l53 247q-8 34 -41 34q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q22 0 44.5 19z
1|114|376|M68 500h144l-13 -62q34 30 61.5 46t59.5 16t50.5 -22t18.5 -53q0 -29 -19 -51t-53 -22q-22 0 -29.5 10.5t-11.5 30.5q-3 13 -6 19t-11 6q-21 0 -35.5 -8.5t-37.5 -29.5l-80 -380h-144z
1|115|382|M33 12.5q-33 18.5 -49 48t-16 61.5q0 33 15.5 57.5t37.5 35.5q39 70 68 141.5t55 154.5l148 20q5 -128 17 -277q5 -60 5 -87q0 -23 -4 -38q47 27 72 50h42q-64 -74 -153 -125q-29 -31 -71.5 -45.5t-85.5 -14.5q-48 0 -81 18.5zM144 95q25 22 25 71q0 30 -6 84q-10 114 -13 153q-24 -79 -81 -189q23 -12 23 -35q0 -19 -12.5 -34t-31.5 -15q-21 0 -27 13q0 -36 14.5 -53t46.5 -17q37 0 62 22z
1|223|480|M56 412q30 146 88 217t148 71q59 0 93 -26t34 -71q0 -58 -31.5 -120t-64.5 -103q55 -41 84.5 -97t29.5 -112q0 -49 -22.5 -89t-67 -64t-107.5 -24q-39 0 -59.5 13.5t-20.5 37.5q0 11 5 22.5t14 18.5q8 -11 22.5 -17t32.5 -6q39 0 61 38t22 92q0 50 -19 94.5t-54 63.5q16 17 37 60t36.5 91.5t15.5 83.5q0 52 -39 52q-18 0 -32 -18.5t-27 -62t-30 -123.5l-139 -648l-151 -36z
1|116|267|M21.5 24q-29.5 30 -29.5 90q0 25 8 65l60 281h-33l8 40h33l30 138l148 20l-34 -158h60l-8 -40h-60l-64 -300q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
1|117|505|M21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -15 -3 -28q0 -41 30 -41q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-43 0 -68.5 24t-30.5 71q-34 -55 -71.5 -75t-76.5 -20q-48 0 -77.5 30z
1|250|505|M330 750h105l-121 -189h-75zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -15 -3 -28q0 -41 30 -41q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-43 0 -68.5 24t-30.5 71q-34 -55 -71.5 -75t-76.5 -20q-48 0 -77.5 30z
1|251|505|M338 750h21l60 -189h-32l-60 80l-157 -80h-44zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -15 -3 -28q0 -41 30 -41q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-43 0 -68.5 24t-30.5 71q-34 -55 -71.5 -75t-76.5 -20q-48 0 -77.5 30z
1|252|505|M153.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM333.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -15 -3 -28q0 -41 30 -41q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-43 0 -68.5 24t-30.5 71q-34 -55 -71.5 -75t-76.5 -20q-48 0 -77.5 30z
1|249|505|M185 750h105l29 -189h-75zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -15 -3 -28q0 -41 30 -41q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-43 0 -68.5 24t-30.5 71q-34 -55 -71.5 -75t-76.5 -20q-48 0 -77.5 30z
1|118|414|M23.5 23.5q-32.5 29.5 -32.5 88.5q0 24 5 48l72 340h144l-72 -340q-5 -25 -5 -36q0 -33 34 -33q46 0 85.5 58t63.5 138t24 138q-2 -5 -13 -7.5t-19 -2.5q-17 0 -26.5 16t-9.5 35q0 24 15.5 39t46.5 15q33 0 48 -24.5t15 -62.5q0 -90 -31 -192.5t-95 -174.5t-159 -72q-58 0 -90.5 29.5z
1|119|661|M21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -12 -3 -25q0 -44 30 -44q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-5 -25 -5 -36q0 -33 34 -33q46 0 85.5 58t63.5 138t24 138q-2 -5 -13 -7.5t-19 -2.5q-17 0 -26.5 16t-9.5 35q0 24 15.5 39t46.5 15q33 0 48 -24.5t15 -62.5q0 -90 -31 -192.5t-95 -174.5t-159 -72q-49 0 -80 21t-40 63q-56 -84 -142 -84q-48 0 -77.5 30z
1|120|522|M283.5 36q-30.5 42 -45.5 132l-138 -168h-72l202 228l-16 112q-8 49 -16.5 66t-21.5 17q-20 0 -45 -27.5t-48.5 -83t-40.5 -133.5h-42q29 136 86.5 231t149.5 95q54 0 78.5 -35.5t29.5 -83.5l9 -76q43 48 64 82.5t23 61.5q-14 -2 -17 -2q-25 0 -36 15.5t-11 40.5t19.5 37t48.5 12q26 0 41 -27.5t15 -63.5q0 -44 -30 -88.5t-109 -129.5l9 -70q6 -48 20.5 -67.5t41.5 -19.5q29 0 54 24.5t36 63.5h42q-36 -104 -92 -144.5t-112 -40.5q-46 0 -76.5 42z
1|121|486|M76 -225q-32 25 -32 72q0 57 46 91.5t117 57.5l12 54q-29 -32 -59 -44t-61 -12q-48 0 -77.5 30t-29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -12 -3 -25q0 -44 30 -44q26 0 46 22.5t32 59.5l70 327h144l-99 -464q48 16 77 48t49 95h42q-27 -89 -73 -130.5t-104 -56.5l-15 -72q-20 -97 -69 -133.5t-111 -36.5q-48 0 -80 25zM166 -149q16 23 25 66l6 29q-98 -36 -98 -85q0 -13 9 -23t25 -10q17 0 33 23z
1|253|505|M329 750h105l-121 -189h-75zM76 -225q-32 25 -32 72q0 57 46 91.5t117 57.5l12 54q-29 -32 -59 -44t-61 -12q-48 0 -77.5 30t-29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -12 -3 -25q0 -44 30 -44q26 0 46 22.5t32 59.5l70 327h144l-99 -464q48 16 77 48t49 95h42q-27 -89 -73 -130.5t-104 -56.5l-15 -72q-20 -97 -69 -133.5t-111 -36.5q-48 0 -80 25zM166 -149q16 23 25 66l6 29q-98 -36 -98 -85q0 -13 9 -23t25 -10q17 0 33 23z
1|255|505|M140.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM320.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM76 -225q-32 25 -32 72q0 57 46 91.5t117 57.5l12 54q-29 -32 -59 -44t-61 -12q-48 0 -77.5 30t-29.5 90q0 25 8 65l68 321h144l-72 -340q-3 -12 -3 -25q0 -44 30 -44q26 0 46 22.5t32 59.5l70 327h144l-99 -464q48 16 77 48t49 95h42q-27 -89 -73 -130.5t-104 -56.5l-15 -72q-20 -97 -69 -133.5t-111 -36.5q-48 0 -80 25zM166 -149q16 23 25 66l6 29q-98 -36 -98 -85q0 -13 9 -23t25 -10q17 0 33 23z
1|122|428|M255 446h-56q-28 0 -41.5 -3t-13.5 -13q0 -2 5.5 -4.5t5.5 -17.5q0 -26 -16 -39.5t-38 -13.5q-19 0 -32.5 11.5t-13.5 32.5t14.5 45t41 40t60.5 16h257l-245 -423q6 0 22 -2q34 -4 54 -4q43 0 47 20q-9 1 -14 6.5t-5 14.5q0 16 15 29.5t41 13.5q22 0 33 -13t11 -35q0 -24 -15 -49t-43 -41.5t-64 -16.5h-265z
1|170|345|M59.5 487q-16.5 20 -16.5 48q0 82 36.5 143t115.5 61q20 0 39 -14l3 15h83l-42 -184q-1 -4 -2 -9t-1 -9q0 -20 21 -20h6q6 0 9 2q-11 -31 -25.5 -40.5t-34.5 -9.5q-46 0 -58 40q-36 -43 -79 -43q-38 0 -54.5 20zM191 538l4 18l33 143q-11 10 -29 10q-21 0 -39 -24t-28.5 -61t-10.5 -74q0 -38 34 -38q17 0 36 26z
1|186|329|M63.5 486.5q-21.5 20.5 -21.5 68.5q0 94 43.5 142t108.5 48q22 0 38.5 -6.5t16.5 -17.5t-7 -16.5t-19 -9.5q-7 19 -26 19q-26 0 -43.5 -27.5t-26 -64t-8.5 -62.5q0 -23 10.5 -32t30.5 -9q25 0 40 32.5t19 75.5q-15 5 -15 22q0 14 12.5 27.5t26.5 13.5q11 0 15 -4t4 -15q12 7 21 17.5t12 14.5l6 -11q-8 -21 -16 -34.5t-23 -22.5q-2 -53 -22.5 -91.5t-49.5 -58t-57 -19.5q-48 0 -69.5 20.5z
1|48|546|M67 57q-46 67 -46 183q0 138 43 256t120.5 188.5t176.5 70.5q96 0 144.5 -64t48.5 -176q0 -111 -34 -232.5t-108.5 -207t-188.5 -85.5q-110 0 -156 67zM325 137q42 72 67.5 185t25.5 228q0 63 -15 104.5t-43 41.5q-46 0 -90 -73t-72 -186t-28 -222q0 -150 66 -150q47 0 89 72z
1|49|317|M153 624h-95l12 46q55 0 114 15t140 63l-159 -748h-144z
1|50|492|M271.5 -7q-21.5 5 -52.5 14q-37 11 -61 16t-50 5q-56 0 -110 -29h-4q-6 24 -6 47q0 42 21.5 82.5t52.5 74.5t85 87q57 55 92 94.5t59 87t24 99.5q0 57 -18.5 90t-56.5 33q-35 0 -57 -23.5t-22 -57.5t13.5 -60.5t34.5 -38.5v-4q-17 -16 -37 -25t-39 -9q-31 0 -51.5 28t-20.5 76q0 42 24.5 81t72.5 64t113 25q87 0 140.5 -48.5t53.5 -133.5q0 -54 -27.5 -100t-67.5 -82t-107 -87q-66 -50 -105 -86t-60 -76q29 8 62 8q24 0 50 -4t49 -9q4 -1 26.5 -5.5t40.5 -4.5q27 0 50 11.5t48 39.5l3 -2q13 -37 13 -62q0 -35 -18.5 -62.5t-49.5 -43t-66 -15.5q-20 0 -41.5 5z
1|51|514|M70 30q-64 35 -64 135q0 65 31.5 104t89.5 39q68 0 78 -51q-51 -3 -69.5 -35t-18.5 -73q0 -43 25 -67t61 -24q32 0 61.5 19t48.5 58t19 94q0 61 -33.5 113.5t-99.5 75.5q53 15 92 47.5t59 72t20 75.5q0 37 -19.5 59.5t-56.5 22.5q-36 0 -57.5 -21.5t-21.5 -56.5q0 -24 9.5 -45t28.5 -26q-37 -34 -76 -34q-31 0 -51.5 22.5t-20.5 62.5q0 45 27.5 79.5t74.5 53.5t105 19q59 0 101 -20t63.5 -53t21.5 -73q0 -52 -35 -102t-102 -84q63 -21 94.5 -64.5t31.5 -100.5q0 -62 -35.5 -121.5t-100 -97.5t-146.5 -38q-71 0 -135 35z
1|52|476|M447 245q-30 -30 -77 -39l-44 -206h-139l75 215l-19 6q-40 11 -63 16t-49 5q-66 0 -108 -21h-4l-21 39v5q103 123 161 221t58 187q0 30 -8 62q21 7 50 7q45 0 70 -24.5t25 -62.5q0 -45 -39.5 -106.5t-97 -122t-112.5 -104.5l1 -3q18 7 42.5 12.5t46.5 5.5q25 0 60 -6t44 -8l81 233h64l-49 -232q35 13 63 47l3 -2q16 -28 16 -55q0 -39 -30 -69z
1|53|517|M62 33q-47 38 -47 108q0 63 36 101.5t94 38.5q61 0 71 -51q-41 -5 -65.5 -29.5t-24.5 -63.5q0 -35 21 -55t56 -20q58 0 95 52t37 133q0 69 -29 106.5t-81 37.5q-53 0 -131 -45l-13 9l77 379q113 -13 168 -13q91 0 174 28q2 -22 2 -33q0 -52 -27.5 -84t-87.5 -32q-23 0 -55 5t-61 11q-25 5 -51 9l-40 -181q65 31 124 31q82 0 129.5 -55.5t47.5 -150.5q0 -81 -35.5 -143t-100 -96.5t-148.5 -34.5q-88 0 -135 38z
1|54|500|M65.5 57.5q-49.5 62.5 -49.5 201.5q0 134 46.5 246.5t126.5 178t176 65.5q66 0 105.5 -31t39.5 -82q0 -39 -21 -65.5t-52 -26.5q-17 0 -31 9t-20 23q16 8 24.5 24t8.5 34q0 23 -13.5 39.5t-38.5 16.5q-41 0 -80.5 -43t-70.5 -118.5t-45 -168.5l3 1q18 46 59 70t97 24q69 0 111 -46.5t42 -126.5q0 -74 -36 -140t-96.5 -106.5t-130.5 -40.5q-105 0 -154.5 62.5zM295.5 100.5q26.5 27.5 43.5 75t17 103.5q0 54 -21.5 79.5t-58.5 25.5q-114 0 -114 -165q0 -146 79 -146q28 0 54.5 27.5z
1|55|464|M102 28.5q-27 32.5 -27 88.5q0 60 30 123t69.5 116.5t101.5 126.5q50 60 71.5 89.5t21.5 48.5q-18 -5 -35 -9t-32 -4q-26 0 -63 11q-4 1 -25.5 6t-42.5 5q-29 0 -52 -12t-46 -40l-3 1q-13 29 -13 61q0 53 38 84.5t99 31.5q22 0 42 -3.5t47 -11.5q32 -9 54 -13t48 -4q56 0 135 21l1 -4q0 -23 -23.5 -64.5t-74.5 -120.5q-60 -93 -99 -159.5t-68 -141t-29 -137.5q0 -52 18 -103q-35 -19 -70 -19q-46 0 -73 32.5z
1|56|499|M422.5 370q25.5 -29 43.5 -66.5t18 -80.5q0 -62 -35.5 -114.5t-96 -83.5t-132.5 -31q-64 0 -114.5 24.5t-79 68t-28.5 100.5q0 70 46 122.5t144 96.5q-43 45 -66.5 84.5t-23.5 85.5q0 50 29 91.5t79.5 65.5t111.5 24q53 0 95 -18t65.5 -50.5t23.5 -72.5q0 -98 -147 -178q42 -39 67.5 -68zM265.5 681.5q-25.5 -27.5 -25.5 -70.5q0 -36 19 -67.5t55 -66.5q37 33 59 75t22 81q0 35 -17.5 55.5t-48.5 20.5q-38 0 -63.5 -27.5zM302.5 99q32.5 36 32.5 85q0 47 -27 88t-79 93q-48 -32 -73.5 -78.5t-25.5 -100.5q0 -56 26 -89.5t69 -33.5q45 0 77.5 36z
1|57|489|M52.5 28q-39.5 31 -39.5 82q0 39 21 66t51 27q18 0 32.5 -9t18.5 -23q-15 -9 -23.5 -24.5t-8.5 -32.5q0 -21 12.5 -35t37.5 -14q41 0 79 43t66 119t40 169l-3 -1q-18 -46 -58.5 -70t-96.5 -24q-70 0 -112 46.5t-42 126.5q0 73 38.5 136.5t102.5 101.5t138 38q92 0 139 -66.5t47 -196.5q0 -135 -44 -247t-121 -177.5t-169 -65.5q-66 0 -105.5 31zM319 423q30 49 30 135q0 127 -73 127q-33 0 -61 -30.5t-44.5 -78.5t-16.5 -99q0 -53 19 -78t51 -25q65 0 95 49z
1|185|229|M115 678q-18 -5 -30 -5q-18 0 -27 8t-9 23q0 7 3 16q78 0 164 43l3 -2l-89 -417h-85z
1|178|328|M177 347q-42 11 -61 11q-28 0 -59 -16h-4q-3 14 -3 26q0 34 20 63.5t61 72.5q47 50 71 87t24 84q0 27 -9 43t-28 16t-31 -13t-12 -32q0 -15 7 -26.5t18 -16.5l1 -3q-9 -8 -20 -13t-21 -5q-19 0 -32 12t-13 33q0 23 14 44.5t41.5 35t64.5 13.5q50 0 81 -24t31 -66q0 -41 -27.5 -74t-82.5 -79q-37 -30 -58.5 -51.5t-33.5 -44.5q13 4 34 4q16 0 56 -7q23 -5 38 -5q26 0 47 24l3 -1q7 -18 7 -35q0 -29 -21.5 -48t-51.5 -19q-15 0 -51 10z
1|179|336|M82 369.5q-32 29.5 -32 75.5q0 35 19 57t49 22q14 0 24 -8t17 -26q-20 -5 -31.5 -20.5t-11.5 -38.5t12 -38t31 -15q29 0 47 26.5t18 68.5t-18 67.5t-50 30.5v4q41 13 65 41t24 64q0 25 -10.5 39.5t-28.5 14.5q-17 0 -28 -13t-11 -33q0 -32 23 -43l1 -3q-24 -19 -43 -19q-22 0 -35.5 14t-13.5 36q0 37 35 63.5t84 26.5q47 0 77.5 -25.5t30.5 -63.5q0 -34 -25 -60t-67 -38v-4q39 -8 62 -34t23 -63q0 -35 -21.5 -66.5t-57 -50t-76.5 -18.5q-50 0 -82 29.5z
